experience,gender,languageProficiency,age,type,collocation,firstGuess,time
less than one year,female,foreign language,18,camelCase,final step,true,1538
less than one year,female,foreign language,18,camelCase,bright star,true,716
less than one year,female,foreign language,18,kebab-case,silent wave,true,771
less than one year,female,foreign language,18,camelCase,green field,true,769
less than one year,female,foreign language,18,kebab-case,fast runner,true,667
less than one year,female,foreign language,18,camelCase,blue ocean,false,2115
less than one year,female,foreign language,18,kebab-case,swift arrow,true,532
less than one year,female,foreign language,18,camelCase,happy dream,true,334
less than one year,female,foreign language,18,kebab-case,mighty force,true,1604
less than one year,female,foreign language,18,camelCase,golden crown,true,667
less than one year,female,foreign language,18,kebab-case,shining star,true,712
less than one year,female,foreign language,18,camelCase,silver moon,true,507
less than one year,female,foreign language,18,kebab-case,broken chain,true,1229
less than one year,female,foreign language,18,camelCase,fiery flame,false,876
less than one year,female,foreign language,18,kebab-case,clear sky,true,358
less than one year,female,foreign language,18,kebab-case,final step,true,722
less than one year,female,foreign language,18,kebab-case,bright star,false,1115
less than one year,female,foreign language,18,camelCase,silent wave,true,699
less than one year,female,foreign language,18,kebab-case,green field,true,650
less than one year,female,foreign language,18,camelCase,fast runner,true,564
less than one year,female,foreign language,18,kebab-case,blue ocean,true,606
less than one year,female,foreign language,18,camelCase,swift arrow,true,585
less than one year,female,foreign language,18,kebab-case,happy dream,true,779
less than one year,female,foreign language,18,camelCase,mighty force,true,958
less than one year,female,foreign language,18,kebab-case,golden crown,true,513
less than one year,female,foreign language,18,camelCase,shining star,true,487
less than one year,female,foreign language,18,kebab-case,silver moon,true,729
less than one year,female,foreign language,18,camelCase,broken chain,true,659
less than one year,female,foreign language,18,kebab-case,fiery flame,true,464
less than one year,female,foreign language,18,camelCase,clear sky,true,398

more than three years,male,second language,19,camelCase,final step,true,2276
more than three years,male,second language,19,camelCase,bright star,true,1305
more than three years,male,second language,19,kebab-case,silent wave,true,1414
more than three years,male,second language,19,camelCase,green field,true,1147
more than three years,male,second language,19,kebab-case,fast runner,true,596
more than three years,male,second language,19,camelCase,blue ocean,true,1006
more than three years,male,second language,19,kebab-case,swift arrow,true,859
more than three years,male,second language,19,camelCase,happy dream,true,420
more than three years,male,second language,19,kebab-case,mighty force,true,1394
more than three years,male,second language,19,camelCase,golden crown,true,91
more than three years,male,second language,19,kebab-case,shining star,false,583
more than three years,male,second language,19,camelCase,silver moon,false,249
more than three years,male,second language,19,kebab-case,broken chain,true,97
more than three years,male,second language,19,camelCase,fiery flame,false,429
more than three years,male,second language,19,kebab-case,clear sky,false,220
more than three years,male,second language,19,kebab-case,final step,false,385
more than three years,male,second language,19,kebab-case,bright star,true,119
more than three years,male,second language,19,camelCase,silent wave,false,540
more than three years,male,second language,19,kebab-case,green field,false,274
more than three years,male,second language,19,camelCase,fast runner,false,443
more than three years,male,second language,19,kebab-case,blue ocean,true,131
more than three years,male,second language,19,camelCase,swift arrow,false,463
more than three years,male,second language,19,kebab-case,happy dream,true,217
more than three years,male,second language,19,camelCase,mighty force,false,575
more than three years,male,second language,19,kebab-case,golden crown,false,556
more than three years,male,second language,19,camelCase,shining star,true,494
more than three years,male,second language,19,kebab-case,silver moon,true,129
more than three years,male,second language,19,camelCase,broken chain,false,546
more than three years,male,second language,19,kebab-case,fiery flame,true,1130
more than three years,male,second language,19,camelCase,clear sky,false,360

one to three years,male,native speaker,21,camelCase,final step,true,2322
one to three years,male,native speaker,21,camelCase,bright star,true,2501
one to three years,male,native speaker,21,kebab-case,silent wave,true,1672
one to three years,male,native speaker,21,camelCase,green field,true,1572
one to three years,male,native speaker,21,kebab-case,fast runner,true,1352
one to three years,male,native speaker,21,camelCase,blue ocean,true,809
one to three years,male,native speaker,21,kebab-case,swift arrow,true,901
one to three years,male,native speaker,21,camelCase,happy dream,true,894
one to three years,male,native speaker,21,kebab-case,mighty force,false,3330
one to three years,male,native speaker,21,camelCase,golden crown,true,1643
one to three years,male,native speaker,21,kebab-case,shining star,true,1123
one to three years,male,native speaker,21,camelCase,silver moon,true,1448
one to three years,male,native speaker,21,kebab-case,broken chain,true,1292
one to three years,male,native speaker,21,camelCase,fiery flame,true,1164
one to three years,male,native speaker,21,kebab-case,clear sky,true,735
one to three years,male,native speaker,21,kebab-case,final step,true,702
one to three years,male,native speaker,21,kebab-case,bright star,true,964
one to three years,male,native speaker,21,camelCase,silent wave,false,1318
one to three years,male,native speaker,21,kebab-case,green field,true,1169
one to three years,male,native speaker,21,camelCase,fast runner,true,706
one to three years,male,native speaker,21,kebab-case,blue ocean,false,1147
one to three years,male,native speaker,21,camelCase,swift arrow,true,858
one to three years,male,native speaker,21,kebab-case,happy dream,true,808
one to three years,male,native speaker,21,camelCase,mighty force,true,1475
one to three years,male,native speaker,21,kebab-case,golden crown,true,868
one to three years,male,native speaker,21,camelCase,shining star,true,1088
one to three years,male,native speaker,21,kebab-case,silver moon,true,729
one to three years,male,native speaker,21,camelCase,broken chain,true,1400
one to three years,male,native speaker,21,kebab-case,fiery flame,true,877
one to three years,male,native speaker,21,camelCase,clear sky,true,603

less than one year,male,foreign language,18,camelCase,final step,true,1434
less than one year,male,foreign language,18,camelCase,bright star,true,2229
less than one year,male,foreign language,18,kebab-case,silent wave,true,1159
less than one year,male,foreign language,18,camelCase,green field,true,1357
less than one year,male,foreign language,18,kebab-case,fast runner,true,682
less than one year,male,foreign language,18,camelCase,blue ocean,true,1264
less than one year,male,foreign language,18,kebab-case,swift arrow,true,869
less than one year,male,foreign language,18,camelCase,happy dream,true,641
less than one year,male,foreign language,18,kebab-case,mighty force,true,1674
less than one year,male,foreign language,18,camelCase,golden crown,true,1075
less than one year,male,foreign language,18,kebab-case,shining star,true,815
less than one year,male,foreign language,18,camelCase,silver moon,true,925
less than one year,male,foreign language,18,kebab-case,broken chain,true,669
less than one year,male,foreign language,18,camelCase,fiery flame,true,1307
less than one year,male,foreign language,18,kebab-case,clear sky,true,663
less than one year,male,foreign language,18,kebab-case,final step,true,681
less than one year,male,foreign language,18,kebab-case,bright star,true,1036
less than one year,male,foreign language,18,camelCase,silent wave,true,1131
less than one year,male,foreign language,18,kebab-case,green field,true,1249
less than one year,male,foreign language,18,camelCase,fast runner,true,1380
less than one year,male,foreign language,18,kebab-case,blue ocean,true,960
less than one year,male,foreign language,18,camelCase,swift arrow,true,754
less than one year,male,foreign language,18,kebab-case,happy dream,true,719
less than one year,male,foreign language,18,camelCase,mighty force,true,1130
less than one year,male,foreign language,18,kebab-case,golden crown,true,685
less than one year,male,foreign language,18,camelCase,shining star,true,1062
less than one year,male,foreign language,18,kebab-case,silver moon,true,810
less than one year,male,foreign language,18,camelCase,broken chain,false,895
less than one year,male,foreign language,18,kebab-case,fiery flame,true,1046
less than one year,male,foreign language,18,camelCase,clear sky,true,644

more than three years,male,second language,39,camelCase,final step,false,1152
more than three years,male,second language,39,camelCase,bright star,true,1061
more than three years,male,second language,39,kebab-case,silent wave,true,607
more than three years,male,second language,39,camelCase,green field,true,892
more than three years,male,second language,39,kebab-case,fast runner,true,511
more than three years,male,second language,39,camelCase,blue ocean,true,666
more than three years,male,second language,39,kebab-case,swift arrow,true,851
more than three years,male,second language,39,camelCase,happy dream,true,424
more than three years,male,second language,39,kebab-case,mighty force,true,377
more than three years,male,second language,39,camelCase,golden crown,true,676
more than three years,male,second language,39,kebab-case,shining star,true,507
more than three years,male,second language,39,camelCase,silver moon,true,414
more than three years,male,second language,39,kebab-case,broken chain,true,463
more than three years,male,second language,39,camelCase,fiery flame,true,585
more than three years,male,second language,39,kebab-case,clear sky,true,379
more than three years,male,second language,39,kebab-case,final step,true,238
more than three years,male,second language,39,kebab-case,bright star,true,343
more than three years,male,second language,39,camelCase,silent wave,true,601
more than three years,male,second language,39,kebab-case,green field,true,712
more than three years,male,second language,39,camelCase,fast runner,true,459
more than three years,male,second language,39,kebab-case,blue ocean,true,308
more than three years,male,second language,39,camelCase,swift arrow,true,580
more than three years,male,second language,39,kebab-case,happy dream,true,523
more than three years,male,second language,39,camelCase,mighty force,true,471
more than three years,male,second language,39,kebab-case,golden crown,true,879
more than three years,male,second language,39,camelCase,shining star,true,604
more than three years,male,second language,39,kebab-case,silver moon,true,360
more than three years,male,second language,39,camelCase,broken chain,false,581
more than three years,male,second language,39,kebab-case,fiery flame,true,541
more than three years,male,second language,39,camelCase,clear sky,true,291

more than three years,male,foreign language,26,camelCase,final step,true,993
more than three years,male,foreign language,26,camelCase,bright star,true,963
more than three years,male,foreign language,26,kebab-case,silent wave,true,763
more than three years,male,foreign language,26,camelCase,green field,true,560
more than three years,male,foreign language,26,kebab-case,fast runner,true,322
more than three years,male,foreign language,26,camelCase,blue ocean,true,572
more than three years,male,foreign language,26,kebab-case,swift arrow,true,625
more than three years,male,foreign language,26,camelCase,happy dream,true,423
more than three years,male,foreign language,26,kebab-case,mighty force,true,554
more than three years,male,foreign language,26,camelCase,golden crown,true,522
more than three years,male,foreign language,26,kebab-case,shining star,true,510
more than three years,male,foreign language,26,camelCase,silver moon,true,479
more than three years,male,foreign language,26,kebab-case,broken chain,true,566
more than three years,male,foreign language,26,camelCase,fiery flame,true,568
more than three years,male,foreign language,26,kebab-case,clear sky,true,517
more than three years,male,foreign language,26,kebab-case,final step,true,445
more than three years,male,foreign language,26,kebab-case,bright star,false,850
more than three years,male,foreign language,26,camelCase,silent wave,true,508
more than three years,male,foreign language,26,kebab-case,green field,true,548
more than three years,male,foreign language,26,camelCase,fast runner,true,472
more than three years,male,foreign language,26,kebab-case,blue ocean,true,297
more than three years,male,foreign language,26,camelCase,swift arrow,true,362
more than three years,male,foreign language,26,kebab-case,happy dream,true,518
more than three years,male,foreign language,26,camelCase,mighty force,true,360
more than three years,male,foreign language,26,kebab-case,golden crown,true,617
more than three years,male,foreign language,26,camelCase,shining star,true,510
more than three years,male,foreign language,26,kebab-case,silver moon,true,360
more than three years,male,foreign language,26,camelCase,broken chain,true,439
more than three years,male,foreign language,26,kebab-case,fiery flame,true,525
more than three years,male,foreign language,26,camelCase,clear sky,true,409

more than three years,male,second language,21,camelCase,final step,false,1563
more than three years,male,second language,21,camelCase,bright star,true,998
more than three years,male,second language,21,kebab-case,silent wave,true,712
more than three years,male,second language,21,camelCase,green field,true,817
more than three years,male,second language,21,kebab-case,fast runner,true,765
more than three years,male,second language,21,camelCase,blue ocean,false,1768
more than three years,male,second language,21,kebab-case,swift arrow,true,650
more than three years,male,second language,21,camelCase,happy dream,true,715
more than three years,male,second language,21,kebab-case,mighty force,true,638
more than three years,male,second language,21,camelCase,golden crown,true,1221
more than three years,male,second language,21,kebab-case,shining star,true,1110
more than three years,male,second language,21,camelCase,silver moon,true,748
more than three years,male,second language,21,kebab-case,broken chain,true,1496
more than three years,male,second language,21,camelCase,fiery flame,true,1112
more than three years,male,second language,21,kebab-case,clear sky,true,823
more than three years,male,second language,21,kebab-case,final step,true,589
more than three years,male,second language,21,kebab-case,bright star,true,556
more than three years,male,second language,21,camelCase,silent wave,true,691
more than three years,male,second language,21,kebab-case,green field,true,861
more than three years,male,second language,21,camelCase,fast runner,true,628
more than three years,male,second language,21,kebab-case,blue ocean,true,1011
more than three years,male,second language,21,camelCase,swift arrow,true,1472
more than three years,male,second language,21,kebab-case,happy dream,true,697
more than three years,male,second language,21,camelCase,mighty force,true,1026
more than three years,male,second language,21,kebab-case,golden crown,false,1216
more than three years,male,second language,21,camelCase,shining star,true,938
more than three years,male,second language,21,kebab-case,silver moon,true,591
more than three years,male,second language,21,camelCase,broken chain,true,862
more than three years,male,second language,21,kebab-case,fiery flame,true,1049
more than three years,male,second language,21,camelCase,clear sky,true,756

one to three years,male,foreign language,20,camelCase,final step,true,1153
one to three years,male,foreign language,20,camelCase,bright star,true,739
one to three years,male,foreign language,20,kebab-case,silent wave,true,719
one to three years,male,foreign language,20,camelCase,green field,true,893
one to three years,male,foreign language,20,kebab-case,fast runner,true,669
one to three years,male,foreign language,20,camelCase,blue ocean,false,1076
one to three years,male,foreign language,20,kebab-case,swift arrow,true,473
one to three years,male,foreign language,20,camelCase,happy dream,true,515
one to three years,male,foreign language,20,kebab-case,mighty force,true,310
one to three years,male,foreign language,20,camelCase,golden crown,true,615
one to three years,male,foreign language,20,kebab-case,shining star,true,431
one to three years,male,foreign language,20,camelCase,silver moon,false,634
one to three years,male,foreign language,20,kebab-case,broken chain,true,530
one to three years,male,foreign language,20,camelCase,fiery flame,true,884
one to three years,male,foreign language,20,kebab-case,clear sky,true,358
one to three years,male,foreign language,20,kebab-case,final step,true,249
one to three years,male,foreign language,20,kebab-case,bright star,false,728
one to three years,male,foreign language,20,camelCase,silent wave,true,713
one to three years,male,foreign language,20,kebab-case,green field,false,648
one to three years,male,foreign language,20,camelCase,fast runner,true,542
one to three years,male,foreign language,20,kebab-case,blue ocean,true,495
one to three years,male,foreign language,20,camelCase,swift arrow,true,350
one to three years,male,foreign language,20,kebab-case,happy dream,true,308
one to three years,male,foreign language,20,camelCase,mighty force,true,429
one to three years,male,foreign language,20,kebab-case,golden crown,false,705
one to three years,male,foreign language,20,camelCase,shining star,false,1538
one to three years,male,foreign language,20,kebab-case,silver moon,true,375
one to three years,male,foreign language,20,camelCase,broken chain,true,506
one to three years,male,foreign language,20,kebab-case,fiery flame,true,633
one to three years,male,foreign language,20,camelCase,clear sky,true,424

one to three years,female,second language,24,camelCase,final step,true,2224
one to three years,female,second language,24,camelCase,bright star,true,1391
one to three years,female,second language,24,kebab-case,silent wave,true,851
one to three years,female,second language,24,camelCase,green field,true,1124
one to three years,female,second language,24,kebab-case,fast runner,true,895
one to three years,female,second language,24,camelCase,blue ocean,true,755
one to three years,female,second language,24,kebab-case,swift arrow,true,778
one to three years,female,second language,24,camelCase,happy dream,true,673
one to three years,female,second language,24,kebab-case,mighty force,true,849
one to three years,female,second language,24,camelCase,golden crown,true,917
one to three years,female,second language,24,kebab-case,shining star,true,782
one to three years,female,second language,24,camelCase,silver moon,true,471
one to three years,female,second language,24,kebab-case,broken chain,false,951
one to three years,female,second language,24,camelCase,fiery flame,true,915
one to three years,female,second language,24,kebab-case,clear sky,true,455
one to three years,female,second language,24,kebab-case,final step,true,651
one to three years,female,second language,24,kebab-case,bright star,true,636
one to three years,female,second language,24,camelCase,silent wave,false,1735
one to three years,female,second language,24,kebab-case,green field,true,961
one to three years,female,second language,24,camelCase,fast runner,true,630
one to three years,female,second language,24,kebab-case,blue ocean,true,413
one to three years,female,second language,24,camelCase,swift arrow,true,989
one to three years,female,second language,24,kebab-case,happy dream,true,583
one to three years,female,second language,24,camelCase,mighty force,true,700
one to three years,female,second language,24,kebab-case,golden crown,false,958
one to three years,female,second language,24,camelCase,shining star,true,883
one to three years,female,second language,24,kebab-case,silver moon,true,458
one to three years,female,second language,24,camelCase,broken chain,true,776
one to three years,female,second language,24,kebab-case,fiery flame,true,740
one to three years,female,second language,24,camelCase,clear sky,true,364

more than three years,female,native speaker,23,camelCase,final step,false,1116
more than three years,female,native speaker,23,camelCase,bright star,true,650
more than three years,female,native speaker,23,kebab-case,silent wave,true,551
more than three years,female,native speaker,23,camelCase,green field,true,423
more than three years,female,native speaker,23,kebab-case,fast runner,true,397
more than three years,female,native speaker,23,camelCase,blue ocean,true,580
more than three years,female,native speaker,23,kebab-case,swift arrow,true,352
more than three years,female,native speaker,23,camelCase,happy dream,true,411
more than three years,female,native speaker,23,kebab-case,mighty force,true,371
more than three years,female,native speaker,23,camelCase,golden crown,true,440
more than three years,female,native speaker,23,kebab-case,shining star,true,349
more than three years,female,native speaker,23,camelCase,silver moon,true,493
more than three years,female,native speaker,23,kebab-case,broken chain,true,444
more than three years,female,native speaker,23,camelCase,fiery flame,true,419
more than three years,female,native speaker,23,kebab-case,clear sky,true,253
more than three years,female,native speaker,23,kebab-case,final step,true,306
more than three years,female,native speaker,23,kebab-case,bright star,true,307
more than three years,female,native speaker,23,camelCase,silent wave,true,489
more than three years,female,native speaker,23,kebab-case,green field,true,656
more than three years,female,native speaker,23,camelCase,fast runner,true,372
more than three years,female,native speaker,23,kebab-case,blue ocean,true,431
more than three years,female,native speaker,23,camelCase,swift arrow,true,450
more than three years,female,native speaker,23,kebab-case,happy dream,true,323
more than three years,female,native speaker,23,camelCase,mighty force,true,302
more than three years,female,native speaker,23,kebab-case,golden crown,true,352
more than three years,female,native speaker,23,camelCase,shining star,true,415
more than three years,female,native speaker,23,kebab-case,silver moon,true,459
more than three years,female,native speaker,23,camelCase,broken chain,true,473
more than three years,female,native speaker,23,kebab-case,fiery flame,true,390
